Date,Flow (cms)
1/1/2002,28.73
1/2/2002,27.87
1/3/2002,27.977
1/4/2002,27.994
1/5/2002,27.588
1/6/2002,27.554
1/7/2002,27.695
1/8/2002,27.597
1/9/2002,27.3
1/10/2002,27.213
1/11/2002,25.975
1/12/2002,25.959
1/13/2002,25.995
1/14/2002,25.752
1/15/2002,25.6
1/16/2002,26.766
1/17/2002,27.315
1/18/2002,26.48
1/19/2002,29.112
1/20/2002,27.738
1/21/2002,28.001
1/22/2002,27.886
1/23/2002,26.532
1/24/2002,25.909
1/25/2002,25.92
1/26/2002,25.8
1/27/2002,25.539
1/28/2002,26.336
1/29/2002,26.708
1/30/2002,25.869
1/31/2002,25.157
2/1/2002,25.43
2/2/2002,25.37
2/3/2002,25.99
2/4/2002,25.247
2/5/2002,24.92
2/6/2002,25.247
2/7/2002,24.564
2/8/2002,24.643
2/9/2002,24.309
2/10/2002,24.25
2/11/2002,23.762
2/12/2002,23.855
2/13/2002,23.899
2/14/2002,23.151
2/15/2002,23.32
2/16/2002,22.86
2/17/2002,23.66
2/18/2002,23.04
2/19/2002,23.159
2/20/2002,22.628
2/21/2002,23.046
2/22/2002,22.553
2/23/2002,22.538
2/24/2002,22.65
2/25/2002,22.63
2/26/2002,22.365
2/27/2002,22.179
2/28/2002,22.199
3/1/2002,21.772
3/2/2002,21.819
3/3/2002,22.089
3/4/2002,22.2
3/5/2002,21.83
3/6/2002,21.311
3/7/2002,21.517
3/8/2002,20.404
3/9/2002,20.963
3/10/2002,21.118
3/11/2002,21.473
3/12/2002,22
3/13/2002,22.497
3/14/2002,22.705
3/15/2002,22.701
3/16/2002,21.874
3/17/2002,21.631
3/18/2002,21.751
3/19/2002,21.966
3/20/2002,22.02
3/21/2002,22.994
3/22/2002,23.538
3/23/2002,24.431
3/24/2002,25.972
3/25/2002,26.243
3/26/2002,25.015
3/27/2002,23.815
3/28/2002,23.408
3/29/2002,24.09
3/30/2002,23.624
3/31/2002,22.443
4/1/2002,22.72
4/2/2002,23.586
4/3/2002,23.345
4/4/2002,21.582
4/5/2002,22.92
4/6/2002,24.508
4/7/2002,25.983
4/8/2002,26.336
4/9/2002,35.84
4/10/2002,35.14
4/11/2002,30.623
4/12/2002,27.73
4/13/2002,25.48
4/14/2002,26.046
4/15/2002,28.892
4/16/2002,31.896
4/17/2002,33.614
4/18/2002,44.77
4/19/2002,46.307
4/20/2002,41.82
4/21/2002,39.065
4/22/2002,34.263
4/23/2002,33.577
4/24/2002,39.44
4/25/2002,41.868
4/26/2002,45.012
4/27/2002,46.4
4/28/2002,36.3
4/29/2002,35.749
4/30/2002,36.579
5/1/2002,36.676
5/2/2002,42.67
5/3/2002,45.902
5/4/2002,48.588
5/5/2002,41.154
5/6/2002,43.64
5/7/2002,43.704
5/8/2002,45.72
5/9/2002,48.226
5/10/2002,45.529
5/11/2002,45.797
5/12/2002,56.19
5/13/2002,49.26
5/14/2002,44.85
5/15/2002,41.572
5/16/2002,42.347
5/17/2002,49.768
5/18/2002,54.492
5/19/2002,66.713
5/20/2002,80.248
5/21/2002,62.83
5/22/2002,62.94
5/23/2002,58.406
5/24/2002,47.013
5/25/2002,45.01
5/26/2002,44.734
5/27/2002,59.817
5/28/2002,69.269
5/29/2002,66.629
5/30/2002,78.49
5/31/2002,67.879
6/1/2002,58.265
6/2/2002,55.552
6/3/2002,60.243
6/4/2002,72.901
6/5/2002,76.248
6/6/2002,87.17
6/7/2002,72.096
6/8/2002,64.104
6/9/2002,69.007
6/10/2002,68.786
6/11/2002,77.287
6/12/2002,82.7
6/13/2002,151.363
6/14/2002,168.025
6/15/2002,145
6/16/2002,103.18
6/17/2002,94.55
6/18/2002,88.377
6/19/2002,95.371
6/20/2002,112.137
6/21/2002,107.229
6/22/2002,89.54
6/23/2002,99.465
6/24/2002,127.134
6/25/2002,121.692
6/26/2002,110.997
6/27/2002,115.085
6/28/2002,107.461
6/29/2002,94.495
6/30/2002,199.29
7/1/2002,334.62
7/2/2002,200.305
7/3/2002,243.047
7/4/2002,279.843
7/5/2002,336.395
7/6/2002,264.546
7/7/2002,225.204
7/8/2002,205.721
7/9/2002,228.077
7/10/2002,275.338
7/11/2002,255.919
7/12/2002,305.751
7/13/2002,244.421
7/14/2002,238.044
7/15/2002,244.078
7/16/2002,209.57
7/17/2002,189.881
7/18/2002,207.377
7/19/2002,181.961
7/20/2002,227.08
7/21/2002,300.101
7/22/2002,419.599
7/23/2002,381.057
7/24/2002,397.359
7/25/2002,307.4
7/26/2002,253.118
7/27/2002,281.832
7/28/2002,261.28
7/29/2002,242.309
7/30/2002,256.781
7/31/2002,252.203
8/1/2002,236.942
8/2/2002,275.458
8/3/2002,313.162
8/4/2002,272.852
8/5/2002,226.55
8/6/2002,233.034
8/7/2002,196.64
8/8/2002,186.891
8/9/2002,169.64
8/10/2002,204.38
8/11/2002,229.333
8/12/2002,274.979
8/13/2002,303.814
8/14/2002,269.838
8/15/2002,232.393
8/16/2002,214.479
8/17/2002,188.07
8/18/2002,221.41
8/19/2002,232.479
8/20/2002,534.513
8/21/2002,598.019
8/22/2002,497.522
8/23/2002,408.811
8/24/2002,369.445
8/25/2002,297.23
8/26/2002,265.03
8/27/2002,248.453
8/28/2002,214.055
8/29/2002,202.785
8/30/2002,184.251
8/31/2002,187.779
9/1/2002,176.428
9/2/2002,179.805
9/3/2002,164.052
9/4/2002,202.599
9/5/2002,233.243
9/6/2002,213.185
9/7/2002,194.491
9/8/2002,184.474
9/9/2002,164.734
9/10/2002,144.56
9/11/2002,140.54
9/12/2002,137.831
9/13/2002,121.834
9/14/2002,133.29
9/15/2002,147.343
9/16/2002,132.758
9/17/2002,121.985
9/18/2002,120.068
9/19/2002,109.491
9/20/2002,104.236
9/21/2002,101.323
9/22/2002,102.513
9/23/2002,103.159
9/24/2002,121.483
9/25/2002,226.082
9/26/2002,243.51
9/27/2002,170.807
9/28/2002,151.139
9/29/2002,142.852
9/30/2002,124.435
10/1/2002,113.954
10/2/2002,107.21
10/3/2002,102.298
10/4/2002,95.746
10/5/2002,93.05
10/6/2002,93.931
10/7/2002,92.528
10/8/2002,92.404
10/9/2002,101.1
10/10/2002,99.875
10/11/2002,90.903
10/12/2002,87.7
10/13/2002,84.83
10/14/2002,80.475
10/15/2002,80.083
10/16/2002,77.649
10/17/2002,76.903
10/18/2002,83.308
10/19/2002,83.754
10/20/2002,77.1
10/21/2002,73.673
10/22/2002,71.169
10/23/2002,69.348
10/24/2002,68.619
10/25/2002,66.469
10/26/2002,63.211
10/27/2002,61.812
10/28/2002,62.292
10/29/2002,60.078
10/30/2002,59.271
10/31/2002,58.898
11/1/2002,58.076
11/2/2002,56.8
11/3/2002,54.825
11/4/2002,53.795
11/5/2002,53.06
11/6/2002,52.605
11/7/2002,51.735
11/8/2002,50.73
11/9/2002,48.886
11/10/2002,47.611
11/11/2002,47.247
11/12/2002,46.74
11/13/2002,47.69
11/14/2002,46.424
11/15/2002,45.249
11/16/2002,44.437
11/17/2002,43.792
11/18/2002,43.534
11/19/2002,43.346
11/20/2002,43.306
11/21/2002,42
11/22/2002,42.204
11/23/2002,41.689
11/24/2002,41.512
11/25/2002,41.406
11/26/2002,41.267
11/27/2002,40.864
11/28/2002,40.24
11/29/2002,39.715
11/30/2002,39.573
12/1/2002,39.256
12/2/2002,38.269
12/3/2002,37.528
12/4/2002,37.647
12/5/2002,36.472
12/6/2002,35.828
12/7/2002,35.25
12/8/2002,35.121
12/9/2002,34.521
12/10/2002,34.768
12/11/2002,33.71
12/12/2002,33.099
12/13/2002,32.982
12/14/2002,33.24
12/15/2002,33.47
12/16/2002,32.971
12/17/2002,33.335
12/18/2002,32.405
12/19/2002,32.501
12/20/2002,31.889
12/21/2002,30.996
12/22/2002,30.97
12/23/2002,30.115
12/24/2002,29.598
12/25/2002,30.105
12/26/2002,29.562
12/27/2002,29.927
12/28/2002,29.844
12/29/2002,29.374
12/30/2002,28.61
12/31/2002,28.106
1/1/2003,32.674
1/2/2003,31.642
1/3/2003,30.867
1/4/2003,30.209
1/5/2003,29.175
1/6/2003,28.364
1/7/2003,28.72
1/8/2003,28.623
1/9/2003,27.245
1/10/2003,27.279
1/11/2003,27.413
1/12/2003,26.778
1/13/2003,26.332
1/14/2003,25.697
1/15/2003,25.239
1/16/2003,25.689
1/17/2003,26.042
1/18/2003,26.241
1/19/2003,26.531
1/20/2003,26.925
1/21/2003,26.34
1/22/2003,25.505
1/23/2003,25.954
1/24/2003,25.519
1/25/2003,25.392
1/26/2003,24.437
1/27/2003,24.522
1/28/2003,24.838
1/29/2003,25.475
1/30/2003,26.166
1/31/2003,25.741
2/1/2003,27.203
2/2/2003,27.287
2/3/2003,26.302
2/4/2003,25.345
2/5/2003,25.768
2/6/2003,25.989
2/7/2003,25.1
2/8/2003,24.698
2/9/2003,24.464
2/10/2003,23.745
2/11/2003,23.438
2/12/2003,23.525
2/13/2003,23.532
2/14/2003,23.355
2/15/2003,22.711
2/16/2003,23.309
2/17/2003,23.429
2/18/2003,23.324
2/19/2003,25.65
2/20/2003,29.051
2/21/2003,26.724
2/22/2003,24.754
2/23/2003,24.186
2/24/2003,24.105
2/25/2003,24.549
2/26/2003,24.934
2/27/2003,26.693
2/28/2003,27.184
3/1/2003,25.206
3/2/2003,25.562
3/3/2003,25.501
3/4/2003,26.23
3/5/2003,25.304
3/6/2003,23.519
3/7/2003,23.135
3/8/2003,22.795
3/9/2003,22.419
3/10/2003,22.189
3/11/2003,22.46
3/12/2003,22.465
3/13/2003,22.536
3/14/2003,22.456
3/15/2003,22.33
3/16/2003,23.081
3/17/2003,23.127
3/18/2003,23.183
3/19/2003,23.618
3/20/2003,23.908
3/21/2003,24.014
3/22/2003,22.608
3/23/2003,22.948
3/24/2003,24.435
3/25/2003,25.337
3/26/2003,24.341
3/27/2003,26.045
3/28/2003,26.817
3/29/2003,29.018
3/30/2003,28.326
3/31/2003,30.947
4/1/2003,35.164
4/2/2003,47.219
4/3/2003,44.872
4/4/2003,45.388
4/5/2003,36.573
4/6/2003,32.859
4/7/2003,33.55
4/8/2003,35.315
4/9/2003,37.218
4/10/2003,34.525
4/11/2003,34.041
4/12/2003,38.229
4/13/2003,38.847
4/14/2003,45.334
4/15/2003,43.754
4/16/2003,42.394
4/17/2003,44.074
4/18/2003,42.207
4/19/2003,47.038
4/20/2003,50.695
4/21/2003,45.489
4/22/2003,48.482
4/23/2003,44.3
4/24/2003,45.462
4/25/2003,50.096
4/26/2003,53.215
4/27/2003,81.095
4/28/2003,70.615
4/29/2003,62.175
4/30/2003,53.888
5/1/2003,52.891
5/2/2003,47.449
5/3/2003,46.586
5/4/2003,46.582
5/5/2003,43.666
5/6/2003,42.061
5/7/2003,41.136
5/8/2003,39.501
5/9/2003,38.832
5/10/2003,37.578
5/11/2003,33.133
5/12/2003,36.075
5/13/2003,34.947
5/14/2003,38.975
5/15/2003,40.5
5/16/2003,43.081
5/17/2003,43.939
5/18/2003,43.687
5/19/2003,48.749
5/20/2003,46.872
5/21/2003,45.631
5/22/2003,46.259
5/23/2003,48.512
5/24/2003,52.257
5/25/2003,62.143
5/26/2003,48.512
5/27/2003,56.174
5/28/2003,59.6
5/29/2003,59.6
5/30/2003,52.946
5/31/2003,51.914
6/1/2003,57.513
6/2/2003,61.104
6/3/2003,59.94
6/4/2003,56.02
6/5/2003,62.93
6/6/2003,70.485
6/7/2003,68.982
6/8/2003,68.659
6/9/2003,70.979
6/10/2003,77.306
6/11/2003,119.825
6/12/2003,110.842
6/13/2003,89.229
6/14/2003,84.02
6/15/2003,76.528
6/16/2003,68.267
6/17/2003,63.347
6/18/2003,65.982
6/19/2003,69.916
6/20/2003,105.14
6/21/2003,119.448
6/22/2003,199.47
6/23/2003,408.403
6/24/2003,287.804
6/25/2003,164.434
6/26/2003,145.285
6/27/2003,337.034
6/28/2003,306.617
6/29/2003,276.36
6/30/2003,351.692
7/1/2003,590.343
7/2/2003,340.325
7/3/2003,268.689
7/4/2003,279.535
7/5/2003,268.791
7/6/2003,245.48
7/7/2003,218.053
7/8/2003,330.017
7/9/2003,372.51
7/10/2003,366.878
7/11/2003,287.318
7/12/2003,242.526
7/13/2003,195.418
7/14/2003,207.387
7/15/2003,244.658
7/16/2003,226.476
7/17/2003,297.478
7/18/2003,335.648
7/19/2003,263.521
7/20/2003,294.266
7/21/2003,249.982
7/22/2003,219.39
7/23/2003,186.05
7/24/2003,168.7
7/25/2003,189.416
7/26/2003,220.031
7/27/2003,222.213
7/28/2003,220.215
7/29/2003,185.172
7/30/2003,349.786
7/31/2003,344.98
8/1/2003,356.089
8/2/2003,335.177
8/3/2003,347.485
8/4/2003,287.051
8/5/2003,245.213
8/6/2003,252.271
8/7/2003,216.59
8/8/2003,179.66
8/9/2003,267.011
8/10/2003,166.065
8/11/2003,176.48
8/12/2003,193.867
8/13/2003,158.425
8/14/2003,168.356
8/15/2003,178.96
8/16/2003,168.09
8/17/2003,216.27
8/18/2003,400.005
8/19/2003,344.95
8/20/2003,255.583
8/21/2003,211.795
8/22/2003,222.348
8/23/2003,251.97
8/24/2003,235.079
8/25/2003,229.363
8/26/2003,261.763
8/27/2003,272.539
8/28/2003,242.57
8/29/2003,228.576
8/30/2003,195.988
8/31/2003,185.416
9/1/2003,298
9/2/2003,285.049
9/3/2003,251.86
9/4/2003,242
9/5/2003,254.571
9/6/2003,235.875
9/7/2003,257.592
9/8/2003,239.29
9/9/2003,221.1
9/10/2003,234.92
9/11/2003,229.727
9/12/2003,244.843
9/13/2003,356.478
9/14/2003,298.178
9/15/2003,343.235
9/16/2003,289.5
9/17/2003,251.426
9/18/2003,237.42
9/19/2003,238.817
9/20/2003,253.793
9/21/2003,241.081
9/22/2003,197.135
9/23/2003,172.355
9/24/2003,176.27
9/25/2003,176.94
9/26/2003,178.423
9/27/2003,169.9
9/28/2003,160.647
9/29/2003,142.413
9/30/2003,145.809
10/1/2003,151.893
10/2/2003,145.383
10/3/2003,129.251
10/4/2003,116.783
10/5/2003,104.287
10/6/2003,98.616
10/7/2003,98.667
10/8/2003,96.17
10/9/2003,209.98
10/10/2003,327.96
10/11/2003,181.35
10/12/2003,135.65
10/13/2003,125.045
10/14/2003,116.22
10/15/2003,109.001
10/16/2003,103.17
10/17/2003,99.05
10/18/2003,96.22
10/19/2003,93.413
10/20/2003,90.674
10/21/2003,87.655
10/22/2003,83.842
10/23/2003,82.07
10/24/2003,80.45
10/25/2003,174.873
10/26/2003,198.645
10/27/2003,173.358
10/28/2003,117.628
10/29/2003,104.743
10/30/2003,98.04
10/31/2003,95.21
11/1/2003,92.13
11/2/2003,87.44
11/3/2003,84.671
11/4/2003,81.74
11/5/2003,79.513
11/6/2003,78.431
11/7/2003,76.41
11/8/2003,74.6
11/9/2003,72.814
11/10/2003,71.487
11/11/2003,70.12
11/12/2003,68.43
11/13/2003,66.003
11/14/2003,65
11/15/2003,63.649
11/16/2003,61.748
11/17/2003,60.283
11/18/2003,60.348
11/19/2003,58.57
11/20/2003,58.32
11/21/2003,57.3
11/22/2003,55.895
11/23/2003,55.94
11/24/2003,55.213
11/25/2003,54.001
11/26/2003,54.263
11/27/2003,53.169
11/28/2003,51.807
11/29/2003,50.677
11/30/2003,50.567
12/1/2003,49.232
12/2/2003,49.101
12/3/2003,48.095
12/4/2003,47.74
12/5/2003,46.742
12/6/2003,46.406
12/7/2003,46.046
12/8/2003,44.671
12/9/2003,45.043
12/10/2003,44.092
12/11/2003,43.428
12/12/2003,42.573
12/13/2003,41.894
12/14/2003,40.927
12/15/2003,40.581
12/16/2003,40.619
12/17/2003,40.291
12/18/2003,39.05
12/19/2003,38.164
12/20/2003,37.318
12/21/2003,37.718
12/22/2003,37.332
12/23/2003,37.094
12/24/2003,36.348
12/25/2003,36.589
12/26/2003,36.28
12/27/2003,35.29
12/28/2003,37.956
12/29/2003,38.398
12/30/2003,37.383
12/31/2003,37.36
1/1/2004,36.279
1/2/2004,35.779
1/3/2004,35.081
1/4/2004,33.665
1/5/2004,33.796
1/6/2004,33.562
1/7/2004,33.63
1/8/2004,33.354
1/9/2004,32.72
1/10/2004,32.606
1/11/2004,32.13
1/12/2004,32.269
1/13/2004,32.741
1/14/2004,31.731
1/15/2004,30.617
1/16/2004,31.858
1/17/2004,31.257
1/18/2004,31.066
1/19/2004,30.52
1/20/2004,29.912
1/21/2004,30.095
1/22/2004,30.131
1/23/2004,29.609
1/24/2004,35.885
1/25/2004,33.783
1/26/2004,31.813
1/27/2004,30.824
1/28/2004,29.973
1/29/2004,29.692
1/30/2004,29.962
1/31/2004,29.435
2/1/2004,29.852
2/2/2004,29.411
2/3/2004,28.484
2/4/2004,27.975
2/5/2004,28.052
2/6/2004,26.774
2/7/2004,26.204
2/8/2004,25.697
2/9/2004,25.135
2/10/2004,25.763
2/11/2004,25.971
2/12/2004,26.396
2/13/2004,26.981
2/14/2004,26.879
2/15/2004,27.426
2/16/2004,26.908
2/17/2004,26.301
2/18/2004,26.097
2/19/2004,26.347
2/20/2004,26.467
2/21/2004,26.045
2/22/2004,26.857
2/23/2004,27.214
2/24/2004,27.442
2/25/2004,26.767
2/26/2004,27.71
2/27/2004,28.186
2/28/2004,28.927
2/29/2004,29.158
3/1/2004,28.514
3/2/2004,28.314
3/3/2004,28.188
3/4/2004,27.896
3/5/2004,28.659
3/6/2004,28.309
3/7/2004,27.29
3/8/2004,26.355
3/9/2004,36.428
3/10/2004,26.308
3/11/2004,28.347
3/12/2004,26.844
3/13/2004,26.103
3/14/2004,26.115
3/15/2004,27.53
3/16/2004,27.918
3/17/2004,27.765
3/18/2004,28.574
3/19/2004,29.047
3/20/2004,32.113
3/21/2004,41.981
3/22/2004,44.039
3/23/2004,40.292
3/24/2004,40.866
3/25/2004,39.003
3/26/2004,37.192
3/27/2004,33.189
3/28/2004,31.637
3/29/2004,30.266
3/30/2004,27.748
3/31/2004,27.152
4/1/2004,26.731
4/2/2004,26.224
4/3/2004,30.536
4/4/2004,28.718
4/5/2004,28.485
4/6/2004,29.195
4/7/2004,29.084
4/8/2004,30.171
4/9/2004,30.563
4/10/2004,36.329
4/11/2004,34.75
4/12/2004,46.818
4/13/2004,42.126
4/14/2004,87.098
4/15/2004,76.029
4/16/2004,66.056
4/17/2004,66.635
4/18/2004,61.241
4/19/2004,51.006
4/20/2004,47.54
4/21/2004,46.201
4/22/2004,45.575
4/23/2004,58.105
4/24/2004,53.769
4/25/2004,48.621
4/26/2004,43.863
4/27/2004,42.982
4/28/2004,41.818
4/29/2004,41.924
4/30/2004,45.884
5/1/2004,43.91
5/2/2004,40.631
5/3/2004,37.704
5/4/2004,36.614
5/5/2004,34.793
5/6/2004,33.308
5/7/2004,32.632
5/8/2004,32.95
5/9/2004,33.791
5/10/2004,36.834
5/11/2004,58.487
5/12/2004,45.45
5/13/2004,52.574
5/14/2004,63.913
5/15/2004,70.768
5/16/2004,56.27
5/17/2004,56.08
5/18/2004,65.147
5/19/2004,93.374
5/20/2004,101.476
5/21/2004,100.413
5/22/2004,90.622
5/23/2004,92.549
5/24/2004,97.875
5/25/2004,96.849
5/26/2004,89.403
5/27/2004,73.122
5/28/2004,69.135
5/29/2004,67.772
5/30/2004,63.464
5/31/2004,60.783
6/1/2004,70.25
6/2/2004,74.14
6/3/2004,74.708
6/4/2004,76.838
6/5/2004,81.806
6/6/2004,70.078
6/7/2004,69.522
6/8/2004,78.911
6/9/2004,77.573
6/10/2004,71.151
6/11/2004,79.077
6/12/2004,93.441
6/13/2004,139.276
6/14/2004,137.479
6/15/2004,176.313
6/16/2004,191.066
6/17/2004,176.456
6/18/2004,204.061
6/19/2004,173.364
6/20/2004,183.244
6/21/2004,256.984
6/22/2004,339.034
6/23/2004,264.808
6/24/2004,197.413
6/25/2004,175.708
6/26/2004,160.513
6/27/2004,145.037
6/28/2004,122.733
6/29/2004,116.791
6/30/2004,121.925
7/1/2004,149.471
7/2/2004,127.933
7/3/2004,154.777
7/4/2004,157.214
7/5/2004,164.175
7/6/2004,153.481
7/7/2004,199.014
7/8/2004,288.387
7/9/2004,257.752
7/10/2004,244.98
7/11/2004,261.955
7/12/2004,295.117
7/13/2004,297.398
7/14/2004,254.19
7/15/2004,224.682
7/16/2004,279.796
7/17/2004,309.006
7/18/2004,289.81
7/19/2004,331.6
7/20/2004,440.793
7/21/2004,452.682
7/22/2004,356.818
7/23/2004,287.382
7/24/2004,300.634
7/25/2004,325.583
7/26/2004,308.61
7/27/2004,331.999
7/28/2004,358.63
7/29/2004,335.463
7/30/2004,348.773
7/31/2004,302.087
8/1/2004,268.346
8/2/2004,332.425
8/3/2004,334.325
8/4/2004,315.055
8/5/2004,331.167
8/6/2004,321.943
8/7/2004,280.436
8/8/2004,320.214
8/9/2004,347.397
8/10/2004,351.263
8/11/2004,288.885
8/12/2004,266.896
8/13/2004,230.669
8/14/2004,228.184
8/15/2004,210.99
8/16/2004,224.91
8/17/2004,316.67
8/18/2004,286.176
8/19/2004,263.484
8/20/2004,285.068
8/21/2004,271.29
8/22/2004,230.801
8/23/2004,214.934
8/24/2004,184.33
8/25/2004,169.417
8/26/2004,172.568
8/27/2004,177.321
8/28/2004,191.136
8/29/2004,187.36
8/30/2004,194.734
8/31/2004,184.935
9/1/2004,175.307
9/2/2004,182.105
9/3/2004,240.277
9/4/2004,208.238
9/5/2004,184.38
9/6/2004,170.69
9/7/2004,164.552
9/8/2004,158.141
9/9/2004,166.214
9/10/2004,171.586
9/11/2004,156.267
9/12/2004,220.109
9/13/2004,170.724
9/14/2004,149.853
9/15/2004,123.265
9/16/2004,116.238
9/17/2004,111.905
9/18/2004,108.214
9/19/2004,116.567
9/20/2004,109.292
9/21/2004,112.333
9/22/2004,105.567
9/23/2004,102.8
9/24/2004,108.326
9/25/2004,115.088
9/26/2004,108.118
9/27/2004,103.114
9/28/2004,102.759
9/29/2004,108.652
9/30/2004,132.534
10/1/2004,144.923
10/2/2004,143.53
10/3/2004,146.135
10/4/2004,144.577
10/5/2004,132.727
10/6/2004,116.35
10/7/2004,214.535
10/8/2004,338.226
10/9/2004,224.11
10/10/2004,169.2
10/11/2004,146.225
10/12/2004,127.955
10/13/2004,124.442
10/14/2004,118.2
10/15/2004,117.894
10/16/2004,102.058
10/17/2004,97.177
10/18/2004,93.14
10/19/2004,90.263
10/20/2004,86.703
10/21/2004,83.625
10/22/2004,80.828
10/23/2004,78.613
10/24/2004,77.37
10/25/2004,74.548
10/26/2004,73.003
10/27/2004,70.548
10/28/2004,69.008
10/29/2004,67.186
10/30/2004,65.412
10/31/2004,63.649
11/1/2004,62.979
11/2/2004,61.628
11/3/2004,60.16
11/4/2004,58.478
11/5/2004,57.639
11/6/2004,56.73
11/7/2004,55.848
11/8/2004,55.178
11/9/2004,54.272
11/10/2004,52.852
11/11/2004,52.172
11/12/2004,50.995
11/13/2004,50.396
11/14/2004,49.36
11/15/2004,49.15
11/16/2004,48.398
11/17/2004,47.81
11/18/2004,47.365
11/19/2004,47.094
11/20/2004,45.813
11/21/2004,44.744
11/22/2004,43.886
11/23/2004,44.015
11/24/2004,43.275
11/25/2004,43.122
11/26/2004,42.61
11/27/2004,41.884
11/28/2004,40.93
11/29/2004,40.192
11/30/2004,39.87
12/1/2004,39.55
12/2/2004,39.123
12/3/2004,38.469
12/4/2004,37.952
12/5/2004,37.695
12/6/2004,37.435
12/7/2004,37.37
12/8/2004,37.34
12/9/2004,36.789
12/10/2004,36.293
12/11/2004,35.865
12/12/2004,35.561
12/13/2004,34.693
12/14/2004,34.668
12/15/2004,34.31
12/16/2004,34.29
12/17/2004,32.841
12/18/2004,32.17
12/19/2004,32.681
12/20/2004,32.111
12/21/2004,31.896
12/22/2004,30.712
12/23/2004,30.982
12/24/2004,30.565
12/25/2004,29.404
12/26/2004,29.15
12/27/2004,28.7
12/28/2004,29.306
12/29/2004,29.833
12/30/2004,30.632
12/31/2004,29.147