Date,Flow (cms),Water Level (meter)
1/1/2002,1.966,0.73
1/2/2002,1.966,0.73
1/3/2002,1.966,0.73
1/4/2002,1.966,0.73
1/5/2002,2.01,0.73
1/6/2002,2.047,0.74
1/7/2002,2.003,0.74
1/8/2002,1.966,0.73
1/9/2002,1.923,0.73
1/10/2002,1.93,0.72
1/11/2002,1.966,0.73
1/12/2002,1.966,0.73
1/13/2002,1.923,0.73
1/14/2002,1.845,0.72
1/15/2002,1.81,0.71
1/16/2002,1.852,0.71
1/17/2002,1.887,0.72
1/18/2002,1.845,0.72
1/19/2002,1.81,0.71
1/20/2002,1.81,0.71
1/21/2002,1.81,0.71
1/22/2002,1.769,0.71
1/23/2002,1.735,0.7
1/24/2002,1.775,0.7
1/25/2002,1.769,0.71
1/26/2002,1.695,0.7
1/27/2002,1.742,0.69
1/28/2002,1.852,0.71
1/29/2002,1.887,0.72
1/30/2002,1.93,0.72
1/31/2002,1.966,0.73
2/1/2002,1.966,0.73
2/2/2002,1.923,0.73
2/3/2002,1.887,0.72
2/4/2002,2.018,0.72
2/5/2002,2.085,0.75
2/6/2002,2.092,0.74
2/7/2002,2.13,0.75
2/8/2002,2.13,0.75
2/9/2002,2.13,0.75
2/10/2002,2.085,0.75
2/11/2002,2.047,0.74
2/12/2002,2.047,0.74
2/13/2002,2.047,0.74
2/14/2002,2.047,0.74
2/15/2002,2.047,0.74
2/16/2002,2.092,0.74
2/17/2002,2.085,0.75
2/18/2002,2.047,0.74
2/19/2002,2.003,0.74
2/20/2002,1.966,0.73
2/21/2002,2.01,0.73
2/22/2002,2.047,0.74
2/23/2002,2.047,0.74
2/24/2002,2.047,0.74
2/25/2002,2.092,0.74
2/26/2002,2.041,0.75
2/27/2002,2.01,0.73
2/28/2002,2.003,0.74
3/1/2002,1.966,0.73
3/2/2002,1.966,0.73
3/3/2002,2.01,0.73
3/4/2002,2.047,0.74
3/5/2002,2.003,0.74
3/6/2002,2.01,0.73
3/7/2002,2.003,0.74
3/8/2002,1.966,0.73
3/9/2002,1.966,0.73
3/10/2002,1.966,0.73
3/11/2002,2.01,0.73
3/12/2002,2.047,0.74
3/13/2002,2.047,0.74
3/14/2002,2.047,0.74
3/15/2002,2.003,0.74
3/16/2002,1.966,0.73
3/17/2002,1.966,0.73
3/18/2002,2.01,0.73
3/19/2002,2.003,0.74
3/20/2002,1.966,0.73
3/21/2002,2.01,0.73
3/22/2002,2.092,0.74
3/23/2002,2.13,0.75
3/24/2002,2.13,0.75
3/25/2002,2.13,0.75
3/26/2002,2.13,0.75
3/27/2002,2.13,0.75
3/28/2002,2.13,0.75
3/29/2002,2.13,0.75
3/30/2002,2.176,0.75
3/31/2002,2.214,0.76
4/1/2002,2.169,0.76
4/2/2002,2.175,0.75
4/3/2002,2.169,0.76
4/4/2002,2.085,0.75
4/5/2002,2.092,0.74
4/6/2002,2.13,0.75
4/7/2002,2.086,0.75
4/8/2002,2.652,0.74
4/9/2002,3.059,0.86
4/10/2002,2.909,0.84
4/11/2002,2.917,0.83
4/12/2002,2.909,0.84
4/13/2002,2.973,0.83
4/14/2002,3.123,0.85
4/15/2002,3.115,0.86
4/16/2002,3.36,0.85
4/17/2002,3.674,0.9
4/18/2002,3.986,0.91
4/19/2002,4.142,0.95
4/20/2002,4.219,0.94
4/21/2002,3.82,0.96
4/22/2002,3.213,0.88
4/23/2002,3.181,0.85
4/24/2002,3.278,0.87
4/25/2002,3.22,0.87
4/26/2002,3.114,0.86
4/27/2002,3.066,0.85
4/28/2002,3.011,0.85
4/29/2002,3.076,0.84
4/30/2002,3.288,0.86
5/1/2002,3.508,0.88
5/2/2002,3.736,0.9
5/3/2002,3.479,0.92
5/4/2002,3.171,0.86
5/5/2002,3.288,0.86
5/6/2002,3.329,0.88
5/7/2002,3.78,0.87
5/8/2002,4.208,0.95
5/9/2002,4.011,0.95
5/10/2002,4.04,0.92
5/11/2002,4.141,0.95
5/12/2002,3.954,0.94
5/13/2002,3.843,0.92
5/14/2002,3.78,0.92
5/15/2002,3.854,0.91
5/16/2002,4.096,0.93
5/17/2002,4.417,0.95
5/18/2002,5.197,0.98
5/19/2002,5.036,1.06
5/20/2002,4.605,0.97
5/21/2002,4.873,0.99
5/22/2002,5.384,1.01
5/23/2002,5.252,1.06
5/24/2002,4.86,1
5/25/2002,4.788,1
5/26/2002,5.424,0.99
5/27/2002,6.274,1.08
5/28/2002,6.492,1.11
5/29/2002,7.035,1.11
5/30/2002,6.781,1.17
5/31/2002,5.766,1.09
6/1/2002,5.267,1.04
6/2/2002,5.37,1.02
6/3/2002,6.242,1.05
6/4/2002,6.909,1.13
6/5/2002,7.168,1.14
6/6/2002,6.534,1.16
6/7/2002,5.547,1.07
6/8/2002,5.128,1.03
6/9/2002,6.631,1.01
6/10/2002,7.287,1.2
6/11/2002,7.02,1.12
6/12/2002,9.815,1.16
6/13/2002,12.202,1.39
6/14/2002,12.287,1.41
6/15/2002,10.766,1.4
6/16/2002,8.544,1.28
6/17/2002,7.212,1.18
6/18/2002,7.476,1.13
6/19/2002,8.442,1.2
6/20/2002,9.43,1.24
6/21/2002,8.636,1.3
6/22/2002,7.683,1.17
6/23/2002,8.666,1.189
6/24/2002,9.373,1.27
6/25/2002,9.592,1.27
6/26/2002,10.001,1.29
6/27/2002,9.965,1.31
6/28/2002,8.639,1.29
6/29/2002,8.081,1.18
6/30/2002,18.267,1.22
7/1/2002,20.076,1.89
7/2/2002,15.389,1.49
7/3/2002,16.703,1.56
7/4/2002,20.624,1.59
7/5/2002,20.091,1.8
7/6/2002,16.187,1.59
7/7/2002,14.454,1.53
7/8/2002,14.317,1.46
7/9/2002,16.231,1.51
7/10/2002,15.615,1.6
7/11/2002,16.187,1.48
7/12/2002,16.879,1.62
7/13/2002,17.197,1.55
7/14/2002,18.079,1.63
7/15/2002,16.016,1.62
7/16/2002,14.949,1.49
7/17/2002,15.428,1.53
7/18/2002,13.924,1.53
7/19/2002,12.274,1.42
7/20/2002,12.862,1.39
7/21/2002,18.478,1.46
7/22/2002,22.285,1.77
7/23/2002,20.44,1.75
7/24/2002,18.022,1.66
7/25/2002,15.075,1.59
7/26/2002,13.785,1.45
7/27/2002,15.268,1.48
7/28/2002,14.694,1.56
7/29/2002,15.073,1.45
7/30/2002,15.786,1.57
7/31/2002,14.466,1.52
8/1/2002,13.608,1.47
8/2/2002,14.2,1.45
8/3/2002,14.482,1.51
8/4/2002,13.591,1.48
8/5/2002,13.807,1.44
8/6/2002,13.316,1.49
8/7/2002,11.324,1.41
8/8/2002,9.847,1.32
8/9/2002,10.397,1.27
8/10/2002,10.689,1.36
8/11/2002,11.785,1.31
8/12/2002,17.541,1.44
8/13/2002,19.026,1.73
8/14/2002,15.759,1.59
8/15/2002,13.693,1.5
8/16/2002,12.26,1.43
8/17/2002,12.748,1.38
8/18/2002,12.983,1.46
8/19/2002,22.667,1.41
8/20/2002,38.316,2.01
8/21/2002,40.057,2.29
8/22/2002,30.737,2.13
8/23/2002,24.818,1.86
8/24/2002,22.906,1.81
8/25/2002,18.72,1.75
8/26/2002,15.97,1.55
8/27/2002,15.25,1.55
8/28/2002,13.956,1.5
8/29/2002,12.358,1.45
8/30/2002,11.254,1.37
8/31/2002,10.815,1.35
9/1/2002,10.732,1.33
9/2/2002,10.376,1.34
9/3/2002,12.917,1.3
9/4/2002,16.171,1.53
9/5/2002,16.645,1.58
9/6/2002,13.55,1.57
9/7/2002,10.7,1.35
9/8/2002,10.871,1.32
9/9/2002,10.573,1.36
9/10/2002,9.653,1.3
9/11/2002,9.265,1.27
9/12/2002,9.068,1.26
9/13/2002,8.771,1.25
9/14/2002,8.594,1.23
9/15/2002,8.491,1.23
9/16/2002,7.821,1.22
9/17/2002,7.233,1.16
9/18/2002,6.972,1.15
9/19/2002,6.641,1.13
9/20/2002,6.405,1.11
9/21/2002,6.247,1.1
9/22/2002,6.346,1.09
9/23/2002,6.85,1.11
9/24/2002,7.635,1.15
9/25/2002,11.584,1.2
9/26/2002,13.434,1.5
9/27/2002,11.557,1.41
9/28/2002,10.15,1.34
9/29/2002,9.146,1.28
9/30/2002,8.379,1.24
10/1/2002,7.651,1.2
10/2/2002,7.051,1.16
10/3/2002,6.729,1.13
10/4/2002,6.566,1.12
10/5/2002,6.405,1.11
10/6/2002,6.246,1.1
10/7/2002,6.174,1.09
10/8/2002,6.091,1.09
10/9/2002,6.45,1.08
10/10/2002,6.469,1.13
10/11/2002,6.007,1.09
10/12/2002,5.866,1.07
10/13/2002,5.704,1.07
10/14/2002,5.488,1.05
10/15/2002,5.343,1.04
10/16/2002,5.126,1.03
10/17/2002,5.305,1.01
10/18/2002,5.334,1.05
10/19/2002,5.212,1.02
10/20/2002,5.126,1.03
10/21/2002,4.923,1.01
10/22/2002,4.715,1
10/23/2002,4.522,0.98
10/24/2002,4.393,0.97
10/25/2002,4.334,0.96
10/26/2002,4.266,0.96
10/27/2002,4.141,0.95
10/28/2002,4.019,0.94
10/29/2002,3.963,0.93
10/30/2002,3.898,0.93
10/31/2002,3.78,0.92
11/1/2002,3.664,0.91
11/2/2002,3.611,0.9
11/3/2002,3.55,0.9
11/4/2002,3.498,0.89
11/5/2002,3.498,0.89
11/6/2002,3.438,0.89
11/7/2002,3.387,0.88
11/8/2002,3.387,0.88
11/9/2002,3.387,0.88
11/10/2002,3.328,0.88
11/11/2002,3.278,0.87
11/12/2002,3.278,0.87
11/13/2002,3.278,0.87
11/14/2002,3.278,0.87
11/15/2002,3.22,0.87
11/16/2002,3.171,0.86
11/17/2002,3.171,0.86
11/18/2002,3.171,0.86
11/19/2002,3.114,0.86
11/20/2002,3.066,0.85
11/21/2002,3.066,0.85
11/22/2002,3.011,0.85
11/23/2002,2.964,0.84
11/24/2002,2.964,0.84
11/25/2002,2.964,0.84
11/26/2002,2.963,0.84
11/27/2002,2.909,0.84
11/28/2002,2.863,0.83
11/29/2002,2.863,0.83
11/30/2002,2.81,0.83
12/1/2002,2.764,0.82
12/2/2002,2.712,0.82
12/3/2002,2.668,0.81
12/4/2002,2.668,0.81
12/5/2002,2.616,0.81
12/6/2002,2.573,0.8
12/7/2002,2.573,0.8
12/8/2002,2.523,0.8
12/9/2002,2.48,0.79
12/10/2002,2.48,0.79
12/11/2002,2.48,0.79
12/12/2002,2.48,0.79
12/13/2002,2.48,0.79
12/14/2002,2.48,0.79
12/15/2002,2.431,0.79
12/16/2002,2.39,0.78
12/17/2002,2.39,0.78
12/18/2002,2.439,0.78
12/19/2002,2.48,0.79
12/20/2002,2.48,0.79
12/21/2002,2.48,0.79
12/22/2002,2.431,0.79
12/23/2002,2.39,0.78
12/24/2002,2.39,0.78
12/25/2002,2.39,0.78
12/26/2002,2.39,0.78
12/27/2002,2.39,0.78
12/28/2002,2.39,0.78
12/29/2002,2.39,0.78
12/30/2002,2.39,0.78
12/31/2002,2.38,0.78
1/1/2003,2.427,0.78
1/2/2003,2.478,0.78
1/3/2003,2.471,0.79
1/4/2003,2.427,0.78
1/5/2003,2.427,0.78
1/6/2003,2.377,0.78
1/7/2003,2.335,0.77
1/8/2003,2.335,0.77
1/9/2003,2.286,0.77
1/10/2003,2.197,0.76
1/11/2003,2.156,0.75
1/12/2003,2.064,0.75
1/13/2003,1.985,0.73
1/14/2003,1.985,0.73
1/15/2003,2.031,0.73
1/16/2003,2.07,0.74
1/17/2003,2.07,0.74
1/18/2003,2.024,0.74
1/19/2003,2.078,0.73
1/20/2003,2.156,0.75
1/21/2003,2.109,0.75
1/22/2003,2.07,0.74
1/23/2003,2.07,0.74
1/24/2003,2.07,0.74
1/25/2003,2.07,0.74
1/26/2003,2.07,0.74
1/27/2003,2.07,0.74
1/28/2003,2.213,0.74
1/29/2003,2.385,0.77
1/30/2003,2.28,0.78
1/31/2003,2.11,0.75
2/1/2003,2.117,0.74
2/2/2003,2.156,0.75
2/3/2003,2.156,0.75
2/4/2003,2.204,0.75
2/5/2003,2.197,0.76
2/6/2003,2.109,0.75
2/7/2003,2.07,0.74
2/8/2003,2.07,0.74
2/9/2003,2.07,0.74
2/10/2003,2.07,0.74
2/11/2003,2.024,0.74
2/12/2003,1.985,0.73
2/13/2003,1.985,0.73
2/14/2003,1.941,0.73
2/15/2003,1.903,0.72
2/16/2003,1.903,0.72
2/17/2003,1.903,0.72
2/18/2003,1.903,0.72
2/19/2003,1.948,0.72
2/20/2003,2.078,0.73
2/21/2003,2.109,0.75
2/22/2003,2.07,0.74
2/23/2003,2.07,0.74
2/24/2003,2.07,0.74
2/25/2003,2.07,0.74
2/26/2003,2.07,0.74
2/27/2003,2.164,0.74
2/28/2003,2.245,0.76
3/1/2003,2.244,0.76
3/2/2003,2.197,0.76
3/3/2003,2.156,0.75
3/4/2003,2.156,0.75
3/5/2003,2.156,0.75
3/6/2003,2.109,0.75
3/7/2003,2.07,0.74
3/8/2003,2.024,0.74
3/9/2003,1.985,0.73
3/10/2003,1.985,0.73
3/11/2003,1.985,0.73
3/12/2003,2.031,0.73
3/13/2003,2.07,0.74
3/14/2003,2.07,0.74
3/15/2003,2.07,0.74
3/16/2003,2.024,0.74
3/17/2003,1.985,0.73
3/18/2003,2.031,0.73
3/19/2003,2.07,0.74
3/20/2003,2.07,0.74
3/21/2003,2.07,0.74
3/22/2003,2.07,0.74
3/23/2003,2.07,0.74
3/24/2003,2.07,0.74
3/25/2003,2.117,0.74
3/26/2003,2.156,0.75
3/27/2003,2.204,0.75
3/28/2003,2.245,0.76
3/29/2003,2.293,0.76
3/30/2003,2.385,0.77
3/31/2003,2.478,0.78
4/1/2003,2.627,0.79
4/2/2003,2.771,0.81
4/3/2003,2.872,0.82
4/4/2003,2.919,0.83
4/5/2003,2.809,0.83
4/6/2003,2.663,0.81
4/7/2003,2.566,0.8
4/8/2003,2.471,0.79
4/9/2003,2.583,0.78
4/10/2003,2.826,0.81
4/11/2003,2.975,0.83
4/12/2003,3.081,0.84
4/13/2003,3.309,0.85
4/14/2003,3.523,0.88
4/15/2003,3.335,0.89
4/16/2003,3.188,0.85
4/17/2003,3.179,0.86
4/18/2003,3.072,0.85
4/19/2003,3.081,0.84
4/20/2003,3.248,0.85
4/21/2003,3.472,0.87
4/22/2003,3.514,0.89
4/23/2003,3.587,0.88
4/24/2003,3.823,0.9
4/25/2003,3.933,0.92
4/26/2003,4.067,0.92
4/27/2003,4.046,0.94
4/28/2003,3.803,0.92
4/29/2003,3.567,0.9
4/30/2003,3.341,0.88
5/1/2003,3.179,0.86
5/2/2003,3.072,0.85
5/3/2003,3.081,0.84
5/4/2003,3.072,0.85
5/5/2003,3.023,0.84
5/6/2003,2.912,0.84
5/7/2003,2.872,0.82
5/8/2003,3.091,0.83
5/9/2003,3.18,0.86
5/10/2003,3.13,0.85
5/11/2003,3.188,0.85
5/12/2003,3.18,0.86
5/13/2003,3.189,0.85
5/14/2003,3.359,0.86
5/15/2003,3.651,0.88
5/16/2003,3.684,0.91
5/17/2003,3.514,0.89
5/18/2003,3.587,0.88
5/19/2003,4.025,0.9
5/20/2003,4.307,0.95
5/21/2003,3.788,0.95
5/22/2003,3.116,0.87
5/23/2003,3.153,0.83
5/24/2003,4.533,0.87
5/25/2003,5.47,1.04
5/26/2003,5.172,1.03
5/27/2003,4.902,1
5/28/2003,4.693,0.99
5/29/2003,4.428,0.97
5/30/2003,4.239,0.95
5/31/2003,4.114,0.94
6/1/2003,4.333,0.93
6/2/2003,4.498,0.97
6/3/2003,4.368,0.96
6/4/2003,4.449,0.95
6/5/2003,4.429,0.97
6/6/2003,4.822,0.95
6/7/2003,5.579,1.02
6/8/2003,6.018,1.06
6/9/2003,6.876,1.08
6/10/2003,9.726,1.16
6/11/2003,10.948,1.37
6/12/2003,9.488,1.31
6/13/2003,7.262,1.23
6/14/2003,5.757,1.07
6/15/2003,5.092,1.04
6/16/2003,5.081,0.98
6/17/2003,5.325,1.03
6/18/2003,5.107,1.02
6/19/2003,5.45,1
6/20/2003,7.42,1.06
6/21/2003,11.198,1.23
6/22/2003,20.215,1.44
6/23/2003,21.739,1.88
6/24/2003,15.552,1.62
6/25/2003,11.253,1.45
6/26/2003,14.132,1.26
6/27/2003,16.228,1.63
6/28/2003,17.484,1.49
6/29/2003,22.821,1.69
6/30/2003,37.15,1.85
7/1/2003,32.352,2.39
7/2/2003,17.591,1.68
7/3/2003,14.953,1.54
7/4/2003,13.085,1.48
7/5/2003,11.618,1.39
