Date,tmin,tmax,tmean,Rainfall
12/30/2017,7,21,14,0
12/31/2017,6.5,22,14.25,0
1/1/2018,6,21.5,13.75,0
1/2/2018,5.5,22,13.75,0
1/3/2018,6,20,13,0
1/4/2018,6.5,21,13.75,0
1/5/2018,5.5,21.5,13.5,0
1/6/2018,5,19.5,12.25,0
1/7/2018,5,19,12,0
1/8/2018,2.5,20,11.25,0
1/9/2018,2.5,22.5,12.5,0
1/10/2018,6.5,23.5,15,0
1/11/2018,6.5,23.5,15,0
1/12/2018,9.5,20.5,15,0
1/13/2018,7,18.5,12.75,0
1/14/2018,9.5,18,13.75,0
1/15/2018,8.5,19,13.75,0
1/16/2018,9.5,24.5,17,0
1/17/2018,9.5,24,16.75,0
1/18/2018,9.5,23,16.25,0
1/19/2018,10,22,16,0
1/20/2018,9.5,18,13.75,0
1/21/2018,10,24.5,17.25,0
1/22/2018,4,24.5,14.25,0
1/23/2018,6.5,23.5,15,0
1/24/2018,7.5,22,14.75,0
1/25/2018,6.5,22,14.25,2.2
1/26/2018,3.5,21.5,12.5,0
1/27/2018,6.5,18,12.25,0
1/28/2018,6,17.5,11.75,0
1/29/2018,4,18.5,11.25,0
1/30/2018,3.5,15.5,9.5,0
1/31/2018,7.5,18.5,13,0
2/1/2018,9.5,15.5,12.5,0
2/2/2018,9.5,15,12.25,0
2/3/2018,8.5,21.5,15,0
2/4/2018,8.5,21.5,15,0
2/5/2018,9,20.5,14.75,0
2/6/2018,10,20.5,15.25,0
2/7/2018,10,19.5,14.75,0
2/8/2018,9.5,22.5,16,0
2/9/2018,6.5,21.5,14,0
2/10/2018,6.5,20.5,13.5,0
2/11/2018,6.5,21.5,14,0
2/12/2018,6.5,24.5,15.5,0
2/13/2018,6,26,16,0
2/14/2018,6.5,25.5,16,1.2
2/15/2018,6.5,26,16.25,0
2/16/2018,6.5,24.5,15.5,0
2/17/2018,6.5,24.5,15.5,0
2/18/2018,10.5,21.5,16,0
2/19/2018,9.5,21,15.25,0.2
2/20/2018,10.5,25.5,18,0
2/21/2018,9.5,24.5,17,0
2/22/2018,9.5,24.5,17,1.2
2/23/2018,6.5,23.5,15,0
2/24/2018,6.5,25.5,16,0
2/25/2018,11.5,27.5,19.5,2.3
2/26/2018,10.5,23.5,17,0.6
2/27/2018,7,27.5,17.25,0
2/28/2018,7,27.5,17.25,0
3/1/2018,7,20.5,13.75,0.2
3/2/2018,12.5,16.5,14.5,5.6
3/3/2018,6.5,27.5,17,0
3/4/2018,10.5,27.5,19,0.1
3/5/2018,10.5,28,19.25,0
3/6/2018,9.5,25.5,17.5,0
3/7/2018,8,27,17.5,0
3/8/2018,9.5,28.5,19,0.4
3/9/2018,9.5,28,18.75,0.3
3/10/2018,9.5,28.5,19,2.5
3/11/2018,9.5,23,16.25,0.2
3/12/2018,10.5,23,16.75,7.2
3/13/2018,10,26.5,18.25,0
3/14/2018,8,28.7,18.35,0
3/15/2018,8,27.5,17.75,5.3
3/16/2018,11.5,22,16.75,0.4
3/17/2018,10,26,18,0.2
3/18/2018,6.5,27.5,17,0
3/19/2018,7.5,30.5,19,0
3/20/2018,10,31.5,20.75,0
3/21/2018,9.5,31.5,20.5,0
3/22/2018,9.5,31.5,20.5,7.4
3/23/2018,9.5,27.5,18.5,9.2
3/24/2018,13,28.5,20.75,0
3/25/2018,13.5,28.5,21,0
3/26/2018,13,27.5,20.25,4
3/27/2018,11,26.5,18.75,0.2
3/28/2018,10,28.5,19.25,6.4
3/29/2018,13,28.5,20.75,1.8
3/30/2018,11.5,23.5,17.5,0
3/31/2018,9.5,28,18.75,1.8
4/1/2018,7.5,31,19.25,4.2
4/2/2018,10,31.5,20.75,0
4/3/2018,10.5,30.5,20.5,0
4/4/2018,10.5,30.5,20.5,0.7
4/5/2018,13.5,30.5,22,1.2
4/6/2018,13.5,30.5,22,0
4/7/2018,13.5,30.5,22,0
4/8/2018,14,30.5,22.25,1.8
4/9/2018,13.5,27.5,20.5,0
4/10/2018,14.5,27.5,21,3.5
4/11/2018,13.5,23.5,18.5,0
4/12/2018,13.5,24.5,19,4.8
4/13/2018,13.5,27.5,20.5,0.4
4/14/2018,13.5,27,20.25,2
4/15/2018,13.5,31,22.25,0
4/16/2018,10.5,31.5,21,16.6
4/17/2018,10.5,31,20.75,2.6
4/18/2018,13,30.5,21.75,0.4
4/19/2018,13,27.5,20.25,2.4
4/20/2018,14,29.5,21.75,5.6
4/21/2018,15,30.5,22.75,0.8
4/22/2018,15.5,30.5,23,0.4
4/23/2018,16.5,27.5,22,0.2
4/24/2018,13,30.5,21.75,0
4/25/2018,13,25,19,0
4/26/2018,13,30.5,21.75,28.8
4/27/2018,10.5,30,20.25,0
4/28/2018,13,30.5,21.75,2.5
4/29/2018,13.5,28.5,21,4.8
4/30/2018,13.5,28,20.75,2.6
5/1/2018,13.5,30.5,22,3
5/2/2018,13.5,30.5,22,1.4
5/3/2018,13.5,31.5,22.5,2.6
5/4/2018,14,25,19.5,0.2
5/5/2018,14,31,22.5,0.2
5/6/2018,16.5,30.5,23.5,6
5/7/2018,14.5,30.5,22.5,0.8
5/8/2018,14.5,30.5,22.5,0.2
5/9/2018,16.5,29,22.75,0
5/10/2018,13.5,30,21.75,16.2
5/11/2018,13,26.5,19.75,0.4
5/12/2018,11.5,31.5,21.5,0
5/13/2018,11.5,31,21.25,0
5/14/2018,15.5,27.5,21.5,0
5/15/2018,16.5,29.5,23,0.3
5/16/2018,14,27.5,20.75,0
5/17/2018,16.5,27,21.75,0.4
5/18/2018,16.5,29,22.75,0
5/19/2018,16.5,29,22.75,0
5/20/2018,16.5,33.5,25,0
5/21/2018,19.5,34.5,27,0
5/22/2018,19.5,32,25.75,1.6
5/23/2018,19.5,30.5,25,0.8
5/24/2018,19,29,24,1.8
5/25/2018,18.5,32,25.25,0.6
5/26/2018,19.5,31,25.25,0.4
5/27/2018,17.5,28,22.75,2.4
5/28/2018,17,33.5,25.25,18
5/29/2018,16,28,22,0.4
5/30/2018,16,33.5,24.75,0.6
5/31/2018,16.5,33.5,25,2
6/1/2018,16.5,31.5,24,2.2
6/2/2018,17.5,33.5,25.5,0.1
6/3/2018,17.5,34,25.75,4.8
6/4/2018,17.5,32,24.75,0
6/5/2018,18.5,37.5,28,0.4
6/6/2018,17.5,36.5,27,0.1
6/7/2018,19.5,36.5,28,4.6
6/8/2018,19.5,34,26.75,0.2
6/9/2018,20,35,27.5,0
6/10/2018,19.5,38.5,29,0
6/11/2018,19.5,36.5,28,0.2
6/12/2018,20.5,35,27.75,5.2
6/13/2018,20,34.5,27.25,18.6
6/14/2018,19.5,34.5,27,1
6/15/2018,19.5,34.5,27,6.8
6/16/2018,19.5,34.5,27,4.2
6/17/2018,19.5,33,26.25,1
6/18/2018,19.5,33.5,26.5,0
6/19/2018,19.5,34,26.75,0
6/20/2018,18.5,33.5,26,0
6/21/2018,NA,NA,0,NA
6/22/2018,NA,NA,0,NA
6/23/2018,19.5,34.5,27,12
6/24/2018,19.5,34.5,27,4.2
6/25/2018,20,35.5,27.75,2.9
6/26/2018,20,35,27.5,14.6
6/27/2018,20,34.5,27.25,7.9
6/28/2018,19.5,33.5,26.5,1.8
6/29/2018,19.5,28.5,24,0
6/30/2018,19.5,33.5,26.5,1.2
7/1/2018,19.5,33.5,26.5,0.1
7/2/2018,19.5,33.5,26.5,2
7/3/2018,19.5,34.5,27,14.2
7/4/2018,19.5,35,27.25,1.1
7/5/2018,20,34.5,27.25,0
7/6/2018,20.5,36,28.25,0
7/7/2018,21,36,28.5,1
7/8/2018,21,36,28.5,4.2
7/9/2018,20,34.5,27.25,0
7/10/2018,20.5,36.5,28.5,1
7/11/2018,20.5,36.5,28.5,2.8
7/12/2018,20.5,34.5,27.5,12.4
7/13/2018,20,33,26.5,0
7/14/2018,20.5,38,29.25,0
7/15/2018,20.5,37.5,29,0
7/16/2018,20.5,37.5,29,0
7/17/2018,20,37.5,28.75,0
7/18/2018,19.5,39,29.25,0
7/19/2018,20.5,39.5,30,0
7/20/2018,20.5,40,30.25,0
7/21/2018,21.5,36.5,29,3
7/22/2018,20.5,36.5,28.5,4
7/23/2018,20,36.5,28.25,9.1
7/24/2018,20.5,34.5,27.5,1
7/25/2018,20.5,36,28.25,5
7/26/2018,20.5,35.5,28,6.2
7/27/2018,19.5,36.5,28,0
7/28/2018,20,35.5,27.75,0
7/29/2018,20,37.5,28.75,0
7/30/2018,20,35.5,27.75,5.7
7/31/2018,20,30.5,25.25,7.2
8/1/2018,19.5,33.5,26.5,5.2
8/2/2018,19.5,33.5,26.5,0.4
8/3/2018,19.5,34.5,27,4.5
8/4/2018,19.5,35,27.25,1.7
8/5/2018,20,34.5,27.25,21.2
8/6/2018,20.5,36,28.25,1.2
8/7/2018,21,36,28.5,0
8/8/2018,21,36,28.5,0
8/9/2018,20,34.5,27.25,0.4
8/10/2018,20.5,36.5,28.5,1
8/11/2018,20,31.5,25.75,2.3
8/12/2018,20,30.5,25.25,28
8/13/2018,19.5,31.5,25.5,1
8/14/2018,20,37,28.5,7.6
8/15/2018,19.5,34.5,27,1
8/16/2018,19.5,37,28.25,10.5
8/17/2018,19.5,36,27.75,4.6
8/18/2018,20.5,37,28.75,0.4
8/19/2018,19.5,36.5,28,0
8/20/2018,19.5,36.5,28,0
8/21/2018,20.5,33.5,27,2.1
8/22/2018,20.5,34.5,27.5,5.2
8/23/2018,20,34,27,1
8/24/2018,20.5,34.5,27.5,1.2
8/25/2018,19.5,35,27.25,1.8
8/26/2018,20.5,34.5,27.5,0
8/27/2018,20.5,35,27.75,2.9
8/28/2018,20.5,34,27.25,1.5
8/29/2018,20,34.5,27.25,1.4
8/30/2018,20,35,27.5,0
8/31/2018,19.5,NA,9.75,0
9/1/2018,20,34.5,27.25,8.4
9/2/2018,19.5,34.5,27,0.6
9/3/2018,19.5,34.5,27,1.4
9/4/2018,20,34.5,27.25,0.8
9/5/2018,20,35,27.5,0
9/6/2018,20.5,35,27.75,0
9/7/2018,19.5,34.5,27,0
9/8/2018,20,34.5,27.25,0
9/9/2018,20,33.5,26.75,45.6
9/10/2018,19.5,27.5,23.5,2.6
9/11/2018,19.5,25.5,22.5,3.8
9/12/2018,17.5,30.5,24,2.7
9/13/2018,19,27.5,23.25,2.5
9/14/2018,19.5,28,23.75,3.6
9/15/2018,18.5,27.5,23,0.2
9/16/2018,19.5,33.5,26.5,0
9/17/2018,16.5,34,25.25,0
9/18/2018,18.5,33.5,26,0
9/19/2018,17,33.5,25.25,0
9/20/2018,16.5,34,25.25,7.8
9/21/2018,16.5,33.5,25,1.3
9/22/2018,16.5,31.5,24,0
9/23/2018,19.5,33.5,26.5,0
9/24/2018,19.5,33.5,26.5,0
9/25/2018,19.5,28.5,24,0
9/26/2018,19.5,30.5,25,0
9/27/2018,18.5,31.5,25,2.1
9/28/2018,19.5,31.5,25.5,0
9/29/2018,19.5,33.5,26.5,0
9/30/2018,19.5,34.5,27,0.6
10/1/2018,19.8,31.5,25.65,0.7
10/2/2018,18,31,24.5,0
10/3/2018,16.5,30,23.25,0
10/4/2018,16,30,23,0
10/5/2018,16.5,31,23.75,0
10/6/2018,13.4,31,22.2,0
10/7/2018,14.5,26,20.25,0
10/8/2018,13.5,30.5,22,0.4
10/9/2018,13.5,29,21.25,1.3
10/10/2018,13.5,30.5,22,0
10/11/2018,13,27.5,20.25,4.3
10/12/2018,14.5,22,18.25,0.4
10/13/2018,14.5,30.5,22.5,0
10/14/2018,13,33.5,23.25,0
10/15/2018,13,28.5,20.75,0.6
10/16/2018,13.5,33.5,23.5,0
10/17/2018,13,29.5,21.25,0
10/18/2018,10.5,28,19.25,0
10/19/2018,13.5,28,20.75,0
10/20/2018,12.5,27.5,20,0
10/21/2018,13,28,20.5,0
10/22/2018,10.5,28,19.25,0
10/23/2018,10.5,28.5,19.5,0
10/24/2018,9.5,27.5,18.5,0
10/25/2018,9.5,28,18.75,0
10/26/2018,9.5,28.5,19,0
10/27/2018,9.5,28,18.75,0
10/28/2018,7.5,28.5,18,0
10/29/2018,7.5,28.5,18,0
10/30/2018,9.5,30,19.75,0
10/31/2018,9.5,30,19.75,0
11/1/2018,13.5,29.5,21.5,0
11/2/2018,10,22,16,0.9
11/3/2018,12.5,23.5,18,4.2
11/4/2018,13.5,24.5,19,0
11/5/2018,10,24.5,17.25,0
11/6/2018,10,24.5,17.25,0
11/7/2018,11.5,25.5,18.5,0
11/8/2018,9.5,27,18.25,0
11/9/2018,6.5,25.5,16,0
11/10/2018,7,27,17,0
11/11/2018,6.5,28,17.25,0
11/12/2018,6.5,25.5,16,0
11/13/2018,10.5,24.5,17.5,0
11/14/2018,10,25.5,17.75,0
11/15/2018,10.5,23.5,17,0
11/16/2018,12.5,24.5,18.5,0
11/17/2018,12.5,24.5,18.5,0
11/18/2018,7.5,24.5,16,0
11/19/2018,7.5,24.5,16,0
11/20/2018,9.5,19.5,14.5,0
11/21/2018,9.5,25.5,17.5,0
11/22/2018,6.5,25.5,16,0
11/23/2018,6.5,25,15.75,0
11/24/2018,9.5,24.5,17,0
11/25/2018,6.5,27.5,17,0
11/26/2018,6.5,28,17.25,0
11/27/2018,6.5,27.5,17,0
11/28/2018,6,28,17,0
11/29/2018,6.5,25.5,16,0
11/30/2018,6.5,24.5,15.5,0
12/1/2018,4,23.5,13.75,0
12/2/2018,6.5,23.5,15,0
12/3/2018,8.5,20.5,14.5,0
12/4/2018,10,22,16,0
12/5/2018,9.5,21,15.25,0
12/6/2018,7.5,24.5,16,0
12/7/2018,6.5,22.5,14.5,0
12/8/2018,5,21.5,13.25,0
12/9/2018,6,21.5,13.75,0
12/10/2018,4.5,24,14.25,0
12/11/2018,3.5,23.5,13.5,0
12/12/2018,10,21.5,15.75,0
12/13/2018,2.5,22.5,12.5,0
12/14/2018,2.5,22.5,12.5,0
12/15/2018,2.5,21.5,12,0
12/16/2018,3.5,23.5,13.5,0
12/17/2018,3,19,11,0
12/18/2018,6.5,18.5,12.5,0
12/19/2018,6.5,23,14.75,0
12/20/2018,3.5,21.5,12.5,0
12/21/2018,3.5,19.5,11.5,0
12/22/2018,6.5,21.5,14,0
12/23/2018,4,22.5,13.25,0
12/24/2018,4,22.5,13.25,0
12/25/2018,9.5,21.5,15.5,0
12/26/2018,9.5,21.5,15.5,0
12/27/2018,8,21,14.5,0
12/28/2018,3.5,19,11.25,0
12/29/2018,2.5,20.5,11.5,0
12/30/2018,0.5,21.5,11,0
12/31/2018,2.5,21.5,12,0
1/1/2019,2.5,21.5,12,0
1/2/2019,1.5,21.5,11.5,0
1/3/2019,3,21,12,0
1/4/2019,4.5,20,12.25,0
1/5/2019,3,21.5,12.25,0
1/6/2019,2.5,21.5,12,0
1/7/2019,3,23.5,13.25,0
1/8/2019,2.5,23.5,13,0
1/9/2019,3,23.5,13.25,0.1
1/10/2019,3.5,21.5,12.5,0
1/11/2019,6.5,21.5,14,0
1/12/2019,3.5,22,12.75,0
1/13/2019,4.5,21.5,13,0
1/14/2019,3,21,12,0
1/15/2019,6,22,14,0
1/16/2019,3.5,22.5,13,0
1/17/2019,3,23.5,13.25,0
1/18/2019,3,23.5,13.25,0
1/19/2019,3,22,12.5,0
1/20/2019,6.5,23.5,15,0
1/21/2019,4,23.5,13.75,0
1/22/2019,4,24,14,0
1/23/2019,4.5,24,14.25,0
1/24/2019,4,23,13.5,0
1/25/2019,6.5,24.5,15.5,0
1/26/2019,7.5,24,15.75,0
1/27/2019,7.5,24.5,16,0
1/28/2019,6.5,25,15.75,0.2
1/29/2019,3.5,18.5,11,0
1/30/2019,3,21.5,12.25,0
1/31/2019,3,24,13.5,0
2/1/2019,4.5,22,13.25,0
2/2/2019,3.5,24,13.75,0
2/3/2019,3.5,21.5,12.5,0
2/4/2019,6.5,24,15.25,0
2/5/2019,6,21.5,13.75,0
2/6/2019,6.5,24.5,15.5,0
2/7/2019,6.5,24.5,15.5,0
2/8/2019,6.5,20.5,13.5,0.8
2/9/2019,9.5,18.5,14,3.6
2/10/2019,6,23.5,14.75,0
2/11/2019,6.5,23.5,15,0
2/12/2019,6,25.5,15.75,0
2/13/2019,6.5,26.5,16.5,0
2/14/2019,7,28,17.5,0
2/15/2019,7.5,27,17.25,0
2/16/2019,9.5,27.5,18.5,1.9
2/17/2019,7,21.5,14.25,0.2
2/18/2019,7,18.5,12.75,0.5
2/19/2019,7,21.5,14.25,0.3
2/20/2019,7.5,24.5,16,0.5
2/21/2019,7.5,23.5,15.5,0
2/22/2019,10,24.5,17.25,0
2/23/2019,10,22,16,0
2/24/2019,9.5,22.5,16,0.4
2/25/2019,8.5,25.5,17,0
2/26/2019,6.5,24.5,15.5,0
2/27/2019,9.5,19.5,14.5,0.4
2/28/2019,6.5,18,12.25,1.8
3/1/2019,4,23,13.5,0
3/2/2019,4,25.5,14.75,0
3/3/2019,4,25,14.5,0
3/4/2019,9.5,25.5,17.5,1.3
3/5/2019,9.5,24.5,17,0
3/6/2019,9.5,24.5,17,0
3/7/2019,10,25,17.5,0
3/8/2019,6.5,25.5,16,2
3/9/2019,9.5,24.5,17,0
3/10/2019,9.5,21,15.25,2.2
3/11/2019,10,21.5,15.75,0.6
3/12/2019,10,22.5,16.25,0.4
3/13/2019,10,28.5,19.25,0
3/14/2019,13.5,28.5,21,0
3/15/2019,13,30.5,21.75,0
3/16/2019,11.5,31,21.25,0
3/17/2019,10,30.5,20.25,0
3/18/2019,10,24,17,4.8
3/19/2019,7,27.5,17.25,3.2
3/20/2019,7.5,20.5,14,1.2
3/21/2019,11,20.5,15.75,0.2
3/22/2019,11,26.5,18.75,0.6
3/23/2019,11.5,27,19.25,2.9
3/24/2019,9.5,29.5,19.5,0
3/25/2019,10,25.5,17.75,0
3/26/2019,13.5,26.5,20,3.6
3/27/2019,9.5,26.5,18,0
3/28/2019,9.5,31.5,20.5,0
3/29/2019,10,31.5,20.75,0
3/30/2019,10,25,17.5,0
3/31/2019,13.5,25,19.25,0.6
4/1/2019,12.5,21.5,17,1.8
4/2/2019,11.5,27.5,19.5,1.5
4/3/2019,7,27.5,17.25,0
4/4/2019,13,25,19,0
4/5/2019,13.5,31,22.25,5.4
4/6/2019,14,31.5,22.75,4.2
4/7/2019,11,20.5,15.75,1.5
4/8/2019,12.5,30.5,21.5,17.6
4/9/2019,13,30.5,21.75,6.3
4/10/2019,10.5,28.5,19.5,0
4/11/2019,12,31.5,21.75,0
4/12/2019,13.5,33.5,23.5,0
4/13/2019,13.5,33.5,23.5,0
4/14/2019,13.5,33.5,23.5,3
4/15/2019,13.5,33.5,23.5,12.8
4/16/2019,13.5,33.5,23.5,27.3
4/17/2019,13.5,21,17.25,1
4/18/2019,14,31.5,22.75,0.8
4/19/2019,14,31,22.5,0
4/20/2019,14,29.5,21.75,0
4/21/2019,12.5,31,21.75,7.5
4/22/2019,10,31,20.5,2.4
4/23/2019,10,30.5,20.25,0
4/24/2019,13.5,34,23.75,0
4/25/2019,13.5,34.5,24,0
4/26/2019,13.5,34.5,24,0
4/27/2019,17.5,31.5,24.5,0.1
4/28/2019,17.5,31,24.25,23.5
4/29/2019,16.5,31.5,24,35.2
4/30/2019,13.5,NA,6.75,11.6
5/1/2019,16.5,28.5,22.5,0.2
5/2/2019,17.5,31.5,24.5,0.8
5/3/2019,17.5,23.5,20.5,12.2
5/4/2019,16,18.5,17.25,14.8
5/5/2019,16.5,30.5,23.5,0.1
5/6/2019,17,31.5,24.25,0.1
5/7/2019,16,31,23.5,0
5/8/2019,17,30.5,23.75,0
5/9/2019,17,31.5,24.25,0
5/10/2019,17.5,31.5,24.5,0
5/11/2019,20,32,26,0
5/12/2019,17,31.5,24.25,1.8
5/13/2019,16.5,31.5,24,1.3
5/14/2019,17.5,28.5,23,3.4
5/15/2019,16.5,28.5,22.5,10.1
5/16/2019,16.5,30.5,23.5,0.8
5/17/2019,16.5,31,23.75,1.7
5/18/2019,17,31.5,24.25,0.2
5/19/2019,17,31.5,24.25,2.7
5/20/2019,16.5,33.5,25,31
5/21/2019,16.5,31.5,24,1.3
5/22/2019,16.5,31.5,24,9.9
5/23/2019,16.5,26.5,21.5,7.2
5/24/2019,16.5,31,23.75,0.2
5/25/2019,17.5,31.5,24.5,0.4
5/26/2019,17.5,31,24.25,3.2
5/27/2019,17,31,24,17
5/28/2019,17,31.5,24.25,3
5/29/2019,17,28.5,22.75,7
5/30/2019,16.5,21.5,19,1
5/31/2019,15,28.5,21.75,0
6/1/2019,15,33.5,24.25,0
6/2/2019,16.5,33.5,25,0.3
6/3/2019,17,33,25,0
6/4/2019,16.5,33.5,25,0
6/5/2019,17,33,25,1.2
6/6/2019,19.5,34.5,27,1.6
6/7/2019,19.5,34.5,27,1.6
6/8/2019,20,34.5,27.25,0.2
6/9/2019,19.5,34.5,27,0.1
6/10/2019,19.5,33,26.25,0
6/11/2019,19.5,29,24.25,0
6/12/2019,19.5,36.5,28,0
6/13/2019,19.5,37.5,28.5,0
6/14/2019,20,38.5,29.25,0
6/15/2019,20,35,27.5,0.1
6/16/2019,20,35,27.5,0.1
6/17/2019,20,35,27.5,0.4
6/18/2019,20,33,26.5,0
6/19/2019,19.5,35,27.25,0.2
6/20/2019,20,34.5,27.25,0.2
6/21/2019,20,36.5,28.25,0.2
6/22/2019,20,36.5,28.25,1.6
6/23/2019,20,36,28,0
6/24/2019,21.5,36,28.75,0
6/25/2019,21,37,29,10
6/26/2019,20,24.5,22.25,17.6
6/27/2019,19.5,27,23.25,0.3
6/28/2019,20.5,33,26.75,0.2
6/29/2019,21,31,26,0
6/30/2019,21,34.5,27.75,0
7/1/2019,20,34.5,27.25,0.2
